2nd Quarter 2026,,,,,,,,,,,,,,,,
,Can,$ 0.1085 ,$ 0.1121 ,$ 0.1085 ,$ 0.1121 ,$ 0.0469 ,$ 0.0469 ,$ 0.1085 ,$ 0.1085 ,$ 0.1085 ,$ 0.1085 ,$ 0.1085 ,$ 0.1121 ,$-,$-,$-
,,,,,,,,,,,,,,,,
ARIZONA #7,U.S.,$ 0.1800 ,$ 0.2600 ,$ 0.1800 ,$-,$-,$-,$-,$-,$ 0.1800 ,$ 0.1800 ,$-,$ 0.2600 ,$-,$-,$-
,Can,$ 0.0651 ,$ 0.0940 ,$ 0.0651 ,$-,$-,$-,$-,$-,$ 0.0651 ,$ 0.0651 ,$-,$ 0.0940 ,$-,$-,$-
,,,,,,,,,,,,,,,,
ARKANSAS #29,U.S.,$ 0.2470 ,$ 0.2850 ,$ 0.2470 ,$ 0.1650 ,$ 0.0500 ,$ 0.0500 ,$ 0.2470 ,$ 0.2470 ,$ 0.2470 ,$ 0.2470 ,$-,$ 0.2850 ,$-,$-,$-
,Can,$ 0.0894 ,$ 0.1030 ,$ 0.0894 ,$ 0.0597 ,$ 0.0181 ,$ 0.0181 ,$ 0.0894 ,$ 0.0894 ,$ 0.0894 ,$ 0.0894 ,$-,$ 0.1030 ,$-,$-,$-
,,,,,,,,,,,,,,,,
CALIFORNIA #1,U.S.,$-,$ 0.9710 ,$-,$ 0.0600 ,$ 0.1017 ,$ 0.0887 ,$ 0.0900 ,$ 0.0900 ,$ 0.0900 ,$ 0.0900 ,$ 0.9710 ,$ 0.9710 ,$-,$-,$-
,Can,$-,$ 0.3510 ,$-,$ 0.0218 ,$ 0.0368 ,$ 0.0320 ,$ 0.0326 ,$ 0.0326 ,$ 0.0326 ,$ 0.0326 ,$ 0.3510 ,$ 0.3510 ,$-,$-,$-
,,,,,,,,,,,,,,,,
COLORADO ,U.S.,$ 0.2700 ,$ 0.3250 ,$ 0.2700 ,$ 0.1350 ,$ 0.1200 ,$ 0.1830 ,$ 0.2700 ,$ 0.2700 ,$ 0.2700 ,$ 0.2700 ,$ 0.2700 ,$ 0.3250 ,$-,$-,$-
,Can,$ 0.0976 ,$ 0.1175 ,$ 0.0976 ,$ 0.0489 ,$ 0.0434 ,$ 0.0661 ,$ 0.0976 ,$ 0.0976 ,$ 0.0976 ,$ 0.0976 ,$ 0.0976 ,$ 0.1175 ,$-,$-,$-
,,Gasoline,Special,Gasohol,Propane,LNG,CNG,Ethanol,Methanol,E-85,M-85,A55,Biodiesel,Electricity,Hydrogen,Hythane
,,,Diesel,,,,,,,,,,,,,
CONNECTICUT #15,U.S.,$ 0.2500 ,$ 0.4890 ,$ 0.2500 ,$ 0.2600 ,$ 0.2600 ,$ 0.2600 ,$ 0.2500 ,$ 0.2500 ,$ 0.2500 ,$ 0.2500 ,$ 0.2500 ,$ 0.4890 ,$-,$-,$-
,Can,$ 0.0904 ,$ 0.1768 ,$ 0.0904 ,$ 0.0940 ,$ 0.0940 ,$ 0.0940 ,$ 0.0904 ,$ 0.0904 ,$ 0.0904 ,$ 0.0904 ,$ 0.0904 ,$ 0.1768 ,$-,$-,$-
,,,,,,,,,,,,,,,,
DELAWARE #36,U.S.,$ 0.2300 ,$ 0.2200 ,$ 0.2300 ,$ 0.2200 ,$ 0.2200 ,$ 0.2200 ,$ 0.2300 ,$ 0.2300 ,$ 0.2200 ,$ 0.2200 ,$ 0.2200 ,$ 0.2200 ,$-,$-,$-
,Can,$ 0.0832 ,$ 0.0795 ,$ 0.0832 ,$ 0.0795 ,$ 0.0795 ,$ 0.0795 ,$ 0.0832 ,$ 0.0832 ,$ 0.0795 ,$ 0.0795 ,$ 0.0795 ,$ 0.0795 ,$-,$-,$-
,,,,,,,,,,,,,,,,
FLORIDA #18,U.S.,$ 0.4110 ,$ 0.4097 ,$ 0.4110 ,$-,$-,$-,$-,$-,$-,$-,$-,$ 0.4097 ,$-,$-,$-
,Can,$ 0.1486 ,$ 0.1481 ,$ 0.1486 ,$-,$-,$-,$-,$-,$-,$-,$-,$ 0.1481 ,$-,$-,$-
,,,,,,,,,,,,,,,,
GEORGIA #30,U.S.,$ 0.3330 ,$ 0.3730 ,$ 0.3330 ,$ 0.3330 ,$ 0.3330 ,$ 0.3330 ,$ 0.3330 ,$ 0.3330 ,$ 0.3330 ,$ 0.3330 ,$ 0.3330 ,$ 0.3730 ,$-,$-,$-
,Can,$ 0.1204 ,$ 0.1348 ,$ 0.1204 ,$ 0.1204 ,$ 0.1204 ,$ 0.1204 ,$ 0.1204 ,$ 0.1204 ,$ 0.1204 ,$ 0.1204 ,$ 0.1204 ,$ 0.1348 ,$-,$-,$-
,,,,,,,,,,,,,,,,
IDAHO #6,U.S.,$-,$ 0.3200 ,$-,$ 0.2320 ,$ 0.3490 ,$ 0.3200 ,$-,$-,$-,$-,$ 0.3200 ,$ 0.3200 ,$-,$ 0.3200 ,$-
,Can,$-,$ 0.1156 ,$-,$ 0.0839 ,$ 0.1262 ,$ 0.1156 ,$-,$-,$-,$-,$ 0.1156 ,$ 0.1156 ,$-,$ 0.1156 ,$-
,,,,,,,,,,,,,,,,
ILLINOIS #26,U.S.,$ 0.6530 ,$ 0.7380 ,$ 0.6530 ,$ 0.7200 ,$ 0.7020 ,$ 0.5980 ,$ 0.6530 ,$ 0.6530 ,$ 0.6530 ,$ 0.6530 ,$ 0.6530 ,$ 0.7380 ,$-,$-,$-
,Can,$ 0.2360 ,$ 0.2668 ,$ 0.2360 ,$ 0.2603 ,$ 0.2538 ,$ 0.2162 ,$ 0.2360 ,$ 0.2360 ,$ 0.2360 ,$ 0.2360 ,$ 0.2360 ,$ 0.2668 ,$-,$-,$-
,,,,,,,,,,,,,,,,
INDIANA #31,U.S.,$ 0.3700 ,$ 0.6300 ,$ 0.3700 ,$-,$ 0.6300 ,$ 0.6300 ,$ 0.3700 ,$ 0.3700 ,$ 0.3700 ,$ 0.3700 ,$ 0.3700 ,$ 0.6300 ,$ 0.0800 ,$ 0.0800 ,$ 0.0800 
,Can,$ 0.1338 ,$ 0.2277 ,$ 0.1338 ,$-,$ 0.2277 ,$ 0.2277 ,$ 0.1338 ,$ 0.1338 ,$ 0.1338 ,$ 0.1338 ,$ 0.1338 ,$ 0.2277 ,$ 0.0680 ,$ 0.0680 ,$ 0.0680 
,,,,,,,,,,,,,,,,
INDIANA SurChg #31,U.S.,$-,$-,$-,$ 0.6100 ,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,Can,$-,$-,$-,$ 0.2206 ,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,,,,,,,,,,,,,,,,
IOWA #25,U.S.,$ 0.3000 ,$ 0.3250 ,$ 0.3000 ,$ 0.3000 ,$ 0.3250 ,$ 0.3100 ,$ 0.2650 ,$ 0.3000 ,$ 0.2650 ,$ 0.3000 ,$ 0.3000 ,$ 0.2980 ,$ 0.0260 ,$ 0.6500 ,$-
,Can,$ 0.1085 ,$ 0.1175 ,$ 0.1085 ,$ 0.1085 ,$ 0.1175 ,$ 0.1121 ,$ 0.0958 ,$ 0.1085 ,$ 0.0958 ,$ 0.1085 ,$ 0.1085 ,$ 0.1077 ,$ 0.0356 ,$ 0.2349 ,$-
,,,,,,,,,,,,,,,,
KANSAS ,U.S.,$ 0.2400 ,$ 0.2600 ,$ 0.2400 ,$ 0.2300 ,$ 0.2600 ,$ 0.2400 ,$ 0.2400 ,$ 0.2600 ,$ 0.1700 ,$ 0.2400 ,$ 0.2600 ,$ 0.2600 ,$-,$-,$-
,Can,$ 0.0868 ,$ 0.0940 ,$ 0.0868 ,$ 0.0832 ,$ 0.0940 ,$ 0.0868 ,$ 0.0868 ,$ 0.0940 ,$ 0.0614 ,$ 0.0868 ,$ 0.0940 ,$ 0.0940 ,$-,$-,$-
,,,,,,,,,,,,,,,,
KENTUCKY ,U.S.,$ 0.2500 ,$ 0.2200 ,$ 0.2500 ,$ 0.2500 ,$ 0.2200 ,$ 0.2200 ,$ 0.2500 ,$ 0.2500 ,$ 0.2500 ,$ 0.2500 ,$ 0.2200 ,$ 0.2200 ,$-,$-,$-
,Can,$ 0.0904 ,$ 0.0795 ,$ 0.0904 ,$ 0.0904 ,$ 0.0795 ,$ 0.0795 ,$ 0.0904 ,$ 0.0904 ,$ 0.0904 ,$ 0.0904 ,$ 0.0795 ,$ 0.0795 ,$-,$-,$-
,,,,,,,,,,,,,,,,
KENTUCKY SurChg ,U.S.,$ 0.0450 ,$ 0.1050 ,$ 0.0450 ,$ 0.0450 ,$ 0.1050 ,$ 0.1050 ,$ 0.0450 ,$ 0.0450 ,$ 0.0450 ,$ 0.0450 ,$ 0.1050 ,$ 0.1050 ,$-,$-,$-
,Can,$ 0.0163 ,$ 0.0379 ,$ 0.0163 ,$ 0.0163 ,$ 0.0379 ,$ 0.0379 ,$ 0.0163 ,$ 0.0163 ,$ 0.0163 ,$ 0.0163 ,$ 0.0379 ,$ 0.0379 ,$-,$-,$-
,,,,,,,,,,,,,,,,
LOUISIANA #21,U.S.,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.1460 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$-,$-,$-
,Can,$ 0.0722 ,$ 0.0722 ,$ 0.0722 ,$ 0.0528 ,$ 0.0722 ,$ 0.0722 ,$ 0.0722 ,$ 0.0722 ,$ 0.0722 ,$ 0.0722 ,$ 0.0722 ,$ 0.0722 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MAINE ,U.S.,$-,$ 0.3120 ,$-,$ 0.2190 ,$ 0.1780 ,$ 0.3078 ,$ 0.1980 ,$ 0.1470 ,$-,$-,$-,$ 0.3120 ,$-,$-,$-
,Can,$-,$ 0.1128 ,$-,$ 0.0792 ,$ 0.0643 ,$ 0.1112 ,$ 0.0716 ,$ 0.0531 ,$-,$-,$-,$ 0.1128 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MARYLAND #23,U.S.,$ 0.4600 ,$ 0.4675 ,$ 0.4600 ,$ 0.4600 ,$ 0.4600 ,$ 0.4600 ,$ 0.4600 ,$ 0.4600 ,$ 0.4600 ,$-,$-,$ 0.4675 ,$-,$-,$-
,Can,$ 0.1663 ,$ 0.1690 ,$ 0.1663 ,$ 0.1663 ,$ 0.1663 ,$ 0.1663 ,$ 0.1663 ,$ 0.1663 ,$ 0.1663 ,$-,$-,$ 0.1690 ,$-,$-,$-
,,,,,,,,,,,,,,,,
,,Gasoline,Special,Gasohol,Propane,LNG,CNG,Ethanol,Methanol,E-85,M-85,A55,Biodiesel,Electricity,Hydrogen,Hythane
,,,Diesel,,,,,,,,,,,,,
MASSACHUSETTS ,U.S.,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2500 ,$ 0.2500 ,$ 0.2500 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$-,$-,$-
,Can,$ 0.0868 ,$ 0.0868 ,$ 0.0868 ,$ 0.0904 ,$ 0.0904 ,$ 0.0904 ,$ 0.0868 ,$ 0.0868 ,$ 0.0868 ,$ 0.0868 ,$ 0.0868 ,$ 0.0868 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MICHIGAN ,U.S.,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$ 0.5240 ,$-,$ 0.5240 ,$ 0.5240 
,Can,$ 0.1894 ,$ 0.1894 ,$ 0.1894 ,$ 0.1894 ,$ 0.1894 ,$ 0.1894 ,$ 0.1894 ,$ 0.1894 ,$ 0.1894 ,$ 0.1894 ,$ 0.1894 ,$ 0.1894 ,$-,$ 0.1894 ,$ 0.1894 
,,,,,,,,,,,,,,,,
MINNESOTA #16,U.S.,$ 0.3260 ,$ 0.3260 ,$ 0.3260 ,$ 0.2450 ,$ 0.1970 ,$ 0.3260 ,$ 0.3260 ,$ 0.3260 ,$ 0.2315 ,$-,$ 0.3260 ,$ 0.3260 ,$-,$-,$-
,Can,$ 0.1178 ,$ 0.1178 ,$ 0.1178 ,$ 0.0885 ,$ 0.0712 ,$ 0.1178 ,$ 0.1178 ,$ 0.1178 ,$ 0.0837 ,$-,$ 0.1178 ,$ 0.1178 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MISSISSIPPI #2,U.S.,$ 0.2100 ,$ 0.2100 ,$ 0.2100 ,$ 0.1700 ,$ 0.1800 ,$ 0.2280 ,$ 0.2100 ,$ 0.2100 ,$ 0.2100 ,$ 0.2100 ,$ 0.2100 ,$ 0.2100 ,$-,$-,$-
,Can,$ 0.0759 ,$ 0.0759 ,$ 0.0759 ,$ 0.0614 ,$ 0.0651 ,$ 0.0824 ,$ 0.0759 ,$ 0.0759 ,$ 0.0759 ,$ 0.0759 ,$ 0.0759 ,$ 0.0759 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MISSOURI #3,U.S.,$ 0.2950 ,$ 0.2950 ,$ 0.2950 ,$ 0.1700 ,$ 0.1700 ,$ 0.1700 ,$ 0.2950 ,$-,$ 0.2950 ,$ 0.2950 ,$-,$ 0.2950 ,$-,$-,$-
,Can,$ 0.1066 ,$ 0.1066 ,$ 0.1066 ,$ 0.0614 ,$ 0.0614 ,$ 0.0614 ,$ 0.1066 ,$-,$ 0.1066 ,$ 0.1066 ,$-,$ 0.1066 ,$-,$-,$-
,,,,,,,,,,,,,,,,
MONTANA #9,U.S.,$-,$ 0.2975 ,$-,$ 0.0518 ,$-,$ 0.0700 ,$-,$-,$-,$-,$-,$ 0.2975 ,$-,$-,$-
,Can,$-,$ 0.1076 ,$-,$ 0.0187 ,$-,$ 0.0253 ,$-,$-,$-,$-,$-,$ 0.1076 ,$-,$-,$-
,,,,,,,,,,,,,,,,
NEBRASKA ,U.S.,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$ 0.3180 ,$-,$ 0.3180 ,$ 0.3180 
,Can,$ 0.1149 ,$ 0.1149 ,$ 0.1149 ,$ 0.1149 ,$ 0.1149 ,$ 0.1149 ,$ 0.1149 ,$ 0.1149 ,$ 0.1149 ,$ 0.1149 ,$ 0.1149 ,$ 0.1149 ,$-,$ 0.1149 ,$ 0.1149 
,,,,,,,,,,,,,,,,
NEVADA ,U.S.,$ 0.2300 ,$ 0.2700 ,$ 0.2300 ,$ 0.0640 ,$ 0.2700 ,$ 0.2100 ,$ 0.2300 ,$ 0.2300 ,$ 0.2300 ,$-,$ 0.1900 ,$ 0.2700 ,$-,$-,$-
,Can,$ 0.0832 ,$ 0.0976 ,$ 0.0832 ,$ 0.0231 ,$ 0.0976 ,$ 0.0759 ,$ 0.0832 ,$ 0.0832 ,$ 0.0832 ,$-,$ 0.0687 ,$ 0.0976 ,$-,$-,$-
,,,,,,,,,,,,,,,,
NEW HAMPSHIRE ,U.S.,$-,$ 0.2220 ,$-,$ 0.2220 ,$ 0.2220 ,$ 0.2220 ,$-,$-,$-,$-,$-,$ 0.2220 ,$-,$-,$-
,Can,$-,$ 0.0803 ,$-,$ 0.0803 ,$ 0.0803 ,$ 0.0803 ,$-,$-,$-,$-,$-,$ 0.0803 ,$-,$-,$-
,,,,,,,,,,,,,,,,
NEW JERSEY ,U.S.,$ 0.4910 ,$ 0.5610 ,$ 0.4910 ,$ 0.4385 ,$-,$-,$ 0.4910 ,$ 0.4910 ,$ 0.4910 ,$ 0.4910 ,$ 0.4910 ,$ 0.5610 ,$-,$-,$-
,Can,$ 0.1775 ,$ 0.2028 ,$ 0.1775 ,$ 0.1586 ,$-,$-,$ 0.1775 ,$ 0.1775 ,$ 0.1775 ,$ 0.1775 ,$ 0.1775 ,$ 0.2028 ,$-,$-,$-
,,,,,,,,,,,,,,,,
NEW MEXICO #33,U.S.,$ 0.1200 ,$ 0.2100 ,$ 0.1200 ,$ 0.1200 ,$ 0.2060 ,$ 0.1330 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 ,$ 0.1200 
,Can,$ 0.0434 ,$ 0.0759 ,$ 0.0434 ,$ 0.0434 ,$ 0.0744 ,$ 0.0480 ,$ 0.0434 ,$ 0.0434 ,$ 0.0434 ,$ 0.0434 ,$ 0.0434 ,$ 0.0434 ,$ 0.1642 ,$ 0.0434 ,$ 0.0434 
,,,,,,,,,,,,,,,,
NEW YORK #11,U.S.,$ 0.3970 ,$ 0.3805 ,$ 0.3970 ,$ 0.2390 ,$-,$-,$ 0.3970 ,$ 0.3970 ,$-,$ 0.3970 ,$ 0.3970 ,$-,$-,$-,$-
,Can,$ 0.1435 ,$ 0.1375 ,$ 0.1435 ,$ 0.0863 ,$-,$-,$ 0.1435 ,$ 0.1435 ,$-,$ 0.1435 ,$ 0.1435 ,$-,$-,$-,$-
,,,,,,,,,,,,,,,,
NORTH CAROLINA #24,U.S.,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$ 0.4100 ,$-,$ 0.4100 ,$ 0.4100 
,Can,$ 0.1482 ,$ 0.1482 ,$ 0.1482 ,$ 0.1482 ,$ 0.1482 ,$ 0.1482 ,$ 0.1482 ,$ 0.1482 ,$ 0.1482 ,$ 0.1482 ,$ 0.1482 ,$ 0.1482 ,$-,$ 0.1482 ,$ 0.1482 
,,,,,,,,,,,,,,,,
NORTH DAKOTA ,U.S.,$ 0.2300 ,$ 0.2300 ,$ 0.2300 ,$ 0.2300 ,$-,$ 0.2300 ,$-,$-,$-,$-,$-,$ 0.2300 ,$ 0.0800 ,$ 0.3200 ,$-
,Can,$ 0.0832 ,$ 0.0832 ,$ 0.0832 ,$ 0.0832 ,$-,$ 0.0832 ,$-,$-,$-,$-,$-,$ 0.0832 ,$ 0.1095 ,$ 0.1156 ,$-
,,,,,,,,,,,,,,,,
OHIO #28,U.S.,$ 0.3850 ,$ 0.4700 ,$ 0.3850 ,$ 0.4700 ,$ 0.4700 ,$ 0.4700 ,$ 0.3850 ,$ 0.3850 ,$ 0.3850 ,$ 0.3850 ,$ 0.4700 ,$ 0.4700 ,$-,$-,$-
,Can,$ 0.1392 ,$ 0.1700 ,$ 0.1392 ,$ 0.1700 ,$ 0.1700 ,$ 0.1700 ,$ 0.1392 ,$ 0.1392 ,$ 0.1392 ,$ 0.1392 ,$ 0.1700 ,$ 0.1700 ,$-,$-,$-
,,,,,,,,,,,,,,,,
,,Gasoline,Special,Gasohol,Propane,LNG,CNG,Ethanol,Methanol,E-85,M-85,A55,Biodiesel,Electricity,Hydrogen,Hythane
,,,Diesel,,,,,,,,,,,,,
OKLAHOMA ,U.S.,$ 0.1900 ,$ 0.1900 ,$ 0.1900 ,$ 0.1600 ,$ 0.0500 ,$ 0.0500 ,$ 0.1900 ,$ 0.1900 ,$ 0.1900 ,$ 0.1900 ,$ 0.1900 ,$ 0.1900 ,$-,$-,$-
,Can,$ 0.0687 ,$ 0.0687 ,$ 0.0687 ,$ 0.0579 ,$ 0.0181 ,$ 0.0181 ,$ 0.0687 ,$ 0.0687 ,$ 0.0687 ,$ 0.0687 ,$ 0.0687 ,$ 0.0687 ,$-,$-,$-
,,,,,,,,,,,,,,,,
OREGON ,U.S.,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,Can,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,,,,,,,,,,,,,,,,
PENNSYLVANIA #4,U.S.,$ 0.5760 ,$ 0.7410 ,$ 0.5760 ,$ 0.4250 ,$ 0.6480 ,$ 0.5760 ,$ 0.3840 ,$ 0.2890 ,$ 0.4130 ,$ 0.3320 ,$ 0.7410 ,$ 0.7410 ,$ 0.0172 ,$ 0.5760 ,$ 0.5760 
,Can,$ 0.2083 ,$ 0.2679 ,$ 0.2083 ,$ 0.1537 ,$ 0.2343 ,$ 0.2083 ,$ 0.1389 ,$ 0.1045 ,$ 0.1493 ,$ 0.1200 ,$ 0.2679 ,$ 0.2679 ,$ 0.0235 ,$ 0.2083 ,$ 0.2083 
,,,,,,,,,,,,,,,,
RHODE ISLAND #34,U.S.,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$ 0.4000 ,$-,$-,$-
,Can,$ 0.1446 ,$ 0.1446 ,$ 0.1446 ,$ 0.1446 ,$ 0.1446 ,$ 0.1446 ,$ 0.1446 ,$ 0.1446 ,$ 0.1446 ,$ 0.1446 ,$ 0.1446 ,$ 0.1446 ,$-,$-,$-
,,,,,,,,,,,,,,,,
SOUTH CAROLINA #22,U.S.,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$ 0.2800 ,$-,$-,$-
,Can,$ 0.1013 ,$ 0.1013 ,$ 0.1013 ,$ 0.1013 ,$ 0.1013 ,$ 0.1013 ,$ 0.1013 ,$ 0.1013 ,$ 0.1013 ,$ 0.1013 ,$ 0.1013 ,$ 0.1013 ,$-,$-,$-
,,,,,,,,,,,,,,,,
SOUTH DAKOTA ,U.S.,$ 0.2800 ,$ 0.2800 ,$-,$ 0.2000 ,$ 0.1400 ,$ 0.1000 ,$ 0.1400 ,$ 0.1400 ,$-,$-,$-,$ 0.2800 ,$-,$-,$-
